,Unnamed: 0,sid,name,address,tel,latitude,longitude,opening_time,access_guide,website
0,0,1767702612,λ°•μ¤€ν›λ ¨μ‚¬μ• κ²¬μ μΉμ›κ°•μ•„μ§€ν›λ ¨μ†μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ¤‘κµ¬ μ„ΈμΆ…λ€λ΅ 136,[phone],37.5684246,126.9782701,,,
1,1,1801606462,λ°”μ°λΌμ›€ κ°•μ•„μ§€μ μΉμ›μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ„±λ™κµ¬ μ™•μ‹­λ¦¬λ΅ 241 4μΈµ λ°”μ°λΌμ›€,1566-4508,37.5562273,127.0401196,λ§¤μΌ 11:00~20:00,λ‹¨μ²΄μ„ μ£Όμ°¨ λ°©λ¬Έμ ‘μ/μ¶μ¥ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"http://www.bowraum.com/
http://blog.naver.com/bow0726
http://www.instagram.com/bowraum_official"
2,2,1745897774,μ¤νƒ€λ½ κ°•μ•„μ§€ μ μΉμ›μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ„μ΄κµ¬ μ„μ΄λ€λ΅73κΈΈ 12 μ„Έκ³„λΉλ”© B1μΈµ,02-535-7942,37.4985581,127.0257556,λ§¤μΌ 08:00~20:00 νΈν…” 24μ‹ μ΄μ,μ£Όμ°¨ λ°λ ›νν‚Ή μμ•½ λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"https://starmong.co.kr/
http://instagram.com/starmong_official/"
3,3,1254053911,λ•΅μΌλ¦¬ κ°•μ•„μ§€μ μΉμ›μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ„±λ¶κµ¬ μ›”κ³„λ΅32κΈΈ 24,[phone],37.6187337,127.0450283,"ν‰μΌ 08:00~20:00 κ³µν΄μΌ ν΄λ¬΄
λ§¤μΌ 00:00~24:00 νΈν…”λ§",μ£Όμ°¨ λ°λ ¤λ™λ¬Ό λ™λ°,https://www.instagram.com/ddaengilri/
4,4,1324819849,24κ°μ¤νΈν•μ°μ¤ κ°•λ‚¨κ°•μ•„μ§€μ μΉμ›λ°λ ¤κ²¬λ†€μ΄ν„°,μ„μΈνΉλ³„μ‹ κ°•λ‚¨κµ¬ λ΄‰μ€μ‚¬λ΅20κΈΈ 52 μ§€ν• 1μΈµ,[phone],37.503915,127.033377,λ§¤μΌ 00:00~24:00,λ‹¨μ²΄μ„ μ£Όμ°¨ λ°©λ¬Έμ ‘μ/μ¶μ¥ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° μ μ•„μ‹μ„¤(λ†€μ΄λ°©) λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„ μ¥μ• μΈ νΈμμ‹μ„¤,"http://24gesthouse.modoo.at/
https://www.facebook.com/jinsu.lee.944
https://www.instagram.com/24gest_house"
5,5,13471225,κ°•μ•„μ§€μ μΉμ› νΌν”Όμ¤μΏ¨λ°λ ¤λ™λ¬Ό,μ„μΈνΉλ³„μ‹ κ°•λ‚¨κµ¬ λ΄‰μ€μ‚¬λ΅104κΈΈ 10 λ™ν™”λΉλ”© 4μΈµ,02-554-2010,37.513723,127.0619156,λ§¤μΌ 08:30~19:00 νΈν…”λ§κ°€λ¥,,http://cafe.naver.com/puppyschool2007
6,6,1686939210,λ©ν¬κ²λ” κ°•μ•„μ§€μ μΉμ›λ°λ ¤λ™λ¬ΌνΈν…”,μ„μΈνΉλ³„μ‹ κ°•λ‚¨κµ¬ μ—­μ‚Όλ΅14κΈΈ 14 λ…μ§„λΉλ”© 3μΈµ,[phone],37.4936197,127.0355055,"ν‰μΌ 08:00~20:00
κ³µν΄μΌ 08:00~18:00
ν† μ”μΌ 08:00~18:00",,"https://blog.naver.com/sycjlove/222360038727
https://open.kakao.com/o/sgbNW1dd
https://instagram.com/mung_together?utm_medium=copy_link"
7,7,1174772304,λ°•μ¤€κ°•μ•„μ§€μ μΉμ›μ• κ²¬ν›λ ¨μ†μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μλ“±ν¬κµ¬ μμ¤‘λ΅ 15,[phone],37.5172058,126.903714,λ§¤μΌ 08:00~22:00,,https://www.youtube.com/channel/UCDGBwpbjVfHasNjUCCB9mpQ/videos
8,8,1706257057,μ¤€μ• κ²¬ν›λ ¨μ†κ°•μ•„μ§€μ μΉμ›μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ κ°•λ‚¨κµ¬ ν…ν—¤λ€λ΅ 152,[phone],37.5000263,127.0365456,λ§¤μΌ 08:00~22:00,,https://www.youtube.com/channel/UCDGBwpbjVfHasNjUCCB9mpQ/videos/
9,9,1653978913,λ°•μ¤€μ• κ²¬νΈν…”κ°•μ•„μ§€μ μΉμ›κ°•μ•„μ§€ν›λ ¨μ†λ°λ ¤λ™λ¬ΌνΈν…”,κ²½κΈ°λ„ μμ›μ‹ ν”λ‹¬κµ¬ κ¶μ„ λ΅ 733,[phone],37.2582833,127.0317875,λ§¤μΌ 08:00~22:00,,https://pj1.creatorlink.net
10,10,1668592617,λ°•μ¤€μ• κ²¬μ μΉμ›κ°•μ•„μ§€ν›λ ¨μ†μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ†΅νκµ¬ μ¬λ¦Όν”½λ΅ 300,[phone],37.5125702,127.1025625,λ§¤μΌ 08:00~22:00,,https://www.youtube.com/channel/UCDGBwpbjVfHasNjUCCB9mpQ/videos//
11,11,1498062577,μ• κ²¬μ μΉμ›κ°•μ•„μ§€λ§μ„λ°λ ¤λ™λ¬ΌνΈν…”,κ²½κΈ°λ„ λ¶€μ²μ‹ κΈΈμ£Όλ΅ 86 ν•΄ν”Όν”λ¬μ¤ 2μΈµ 209νΈ,[phone],37.5052331,126.7519392,"κΈμ”μΌ 07:40~20:00 λ°λ ¤κ²¬μ μΉμ›/νΈν…”
λ©μ”μΌ 07:40~20:00 λ°λ ¤κ²¬μ μΉμ›/νΈν…”",μ£Όμ°¨ λ°©λ¬Έμ ‘μ/μ¶μ¥ λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,http://www.instagram.com/mi_201912
12,12,1513100166,ν•μΈ μ• κ²¬ μ μΉμ›μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ κ°•μ„κµ¬ κ³°λ‹¬λλ΅ 227 2μΈµ.3μΈµ ν•μΈμ μΉμ›,1877-9057,37.5318423,126.8583111,,,
13,13,1587891696,λ…ν΄λμ¤μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ©μ‚°κµ¬ νλ‚λ¬΄λ΅42κΈΈ 4 λ…ν΄λμ¤,02-6014-4242,37.540724,126.9958678,"ν‰μΌ 08:00~20:00 μ¤μΏ¨
λ§¤μΌ 10:00~20:00 νΈν…”,κ·Έλ£¨λ°μ‚΄λ΅±,μ…€λ ‰μƒµ",λ°λ ¤λ™λ¬Ό λ™λ°,http://instagram.com/dogclass_official
14,14,1733540587,λ„κΈ°μΊ ν”„μ• κ²¬ν›λ ¨,"μ„μΈνΉλ³„μ‹ μ©μ‚°κµ¬ λ°±λ²”λ΅ 313 λ΅―λ°μΊμ¬μƒκ°€ B2μΈµ 203,204νΈ λ„κΈ°μΊ ν”„",02-714-5999,37.5400414,126.963526,"ν‰μΌ 10:00~19:00 νΈν…” 365μΌ
ν† μ”μΌ 10:00~19:00",μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"http://blog.naver.com/doggiecamp
https://doggiecamp.modoo.at"
15,15,58455917,λ‚λ¬΄ μ• κ²¬μ μΉμ›λ°λ ¤λ™λ¬Όλ―Έμ©,κ²½κΈ°λ„ ν•λ‚¨μ‹ μ‹ μ¥λ΅ 202 2μΈµ,031-793-0031,37.5431603,127.1989491,"ν† μ”μΌ 10:00~19:30
κΈμ”μΌ 10:00~19:30",λ°©λ¬Έμ ‘μ/μ¶μ¥ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"https://www.instagram.com/namoo_misa
https://blog.naver.com/eazil1
http://pf.kakao.com/_zpEPK"
16,16,1808184579,ν”„λ¦¬λ…μ¤μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ©μ‚°κµ¬ μ›ν¨λ΅ 189-3 2μΈµ,[phone],37.5365996,126.9633559,"ν‰μΌ 08:00~19:30
ν† μ”μΌ 09:00~18:30 λ§¤ μ›”1Β·3μ£Όμ§Έ ν† μ”μΌ μ¤ν”, λ§¤μ›” 2Β·4μ£Όμ§Έ ν† ,μΌ ν΄λ¬΄",λ°λ ¤λ™λ¬Ό λ™λ°,http://instagram.com/freedogs_official
17,17,20331499,λ‚λ°λ°κ°•μ•„μ§€λ„¤λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ λ™μ‘κµ¬ μ„λ‹¬λ΅ 150 μ΄λλ“ ν•΄κ°€λ“  μƒκ°€ 110νΈ,[phone],37.5066681,126.9622064,ν‰μΌ 10:00~19:00 μΌμ”μΌ ν΄λ¬΄,μ£Όμ°¨ ν¬μ¥ λ°©λ¬Έμ ‘μ/μ¶μ¥ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° μ μ•„μ‹μ„¤(λ†€μ΄λ°©) λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„ μ¥μ• μΈ νΈμμ‹μ„¤,http://blog.naver.com/babynh
18,18,37630408,μ¥¬λ‹μ–΄λ“λ¦°κ²μ• κ²¬μ μΉμ›μ• κ²¬ν›λ ¨,κ²½κΈ°λ„ μ‹ν¥μ‹ λ§¤ν™”λ΅94λ²κΈΈ 31,[phone],37.4115094,126.8117162,λ§¤μΌ 00:00~24:00,μ£Όμ°¨ λ°©λ¬Έμ ‘μ/μ¶μ¥ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,"http://blog.naver.com/dringen0456
http://dringen0456.modoo.at/"
19,19,37327041,μ›μΏ΅ κ°•μ•„μ§€ μ μΉμ›λ°λ ¤λ™λ¬Ό,λ€κµ¬κ΄‘μ—­μ‹ μμ„±κµ¬ μ©ν•™λ΅ 12-1 μ›μΏ΅μ•„μΉ΄λ°λ―Έ,[phone],35.8255892,128.6112814,λ§¤μΌ 08:00~20:00,μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,"http://www.onecook.modoo.at
http://www.instagram.com/onecook_academy"
20,20,1620127619,λ§μ΄ν«κ°•μ•„μ§€μ μΉμ› νΈν…”λ―Έμ©μ¤νλ°λ ¤λ™λ¬ΌνΈν…”,λ¶€μ‚°κ΄‘μ—­μ‹ κΈμ •κµ¬ μ¨μ²μ¥λ΅125λ²κΈΈ 50 2μΈµ λ§μ΄ν«κ°•μ•„μ§€μ μΉμ› νΈν…”λ―Έμ©μ¤ν,[phone],35.2236861,129.0830544,,,
21,21,1788311094,ν–‰λ³µν•κ° μ• κ²¬μ μΉμ›&νΈν…”μ• κ²¬ν›λ ¨,κ²½κΈ°λ„ ν™”μ„±μ‹ λ…Έλ“¤κΈΈ 6-12 μ— ν΄λ¦¬μ¤303λ™ 4μΈµ,[phone],37.2802781,126.8194939,ν‰μΌ 08:00~18:00 μ£Όλ§ν΄λ¬΄,μ£Όμ°¨ μμ•½,"https://www.instagram.com/happy_dog303
https://forms.gle/SrLaxbPKZ3BDgrnu9"
22,22,1236306299,μ½”μ½”ν‚¤μ¤μ• κ²¬μ μΉμ›μ• κ²¬ν›λ ¨,κ²½κΈ°λ„ μμ›μ‹ ν”λ‹¬κµ¬ μ›”λ“μ»µλ΅311λ²κΈΈ 33-2,[phone],37.2849661,127.0330267,λ§¤μΌ 10:00~22:00 μ—°μ¤‘λ¬΄ν΄,λ°λ ¤λ™λ¬Ό λ™λ°,
23,23,1212801563,λ©λ¦¬μ• κ²¬μ μΉμ›μ• κ²¬ν›λ ¨,μΈμ²κ΄‘μ—­μ‹ μ¤‘κµ¬ μ›”μ΄κΈΈ 52,[phone],37.4968791,126.5664265,"ν‰μΌ 08:30~19:30
ν† μ”μΌ 12:00~18:30 β—2μ£Ό, 4μ£Ό ν† μ”μΌμ€ ν΄λ¬΄μ…λ‹λ‹¤
μΌμ”μΌ ν΄λ¬΄",μ£Όμ°¨ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"https://blog.naver.com/rlfjrl34
https://www.instagram.com/mellifluous_0605/"
24,24,1403363217,μ¥¬μ¥¬ν«λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ μ„λ€λ¬Έκµ¬ μ¦κ°€λ΅ 13-9 2μΈµ,02-6216-0028,37.5691333,126.931132,"λ§¤μΌ 10:00~21:00
μ›”μ”μΌ ν΄λ¬΄",λ‹¨μ²΄μ„ μ£Όμ°¨ ν¬μ¥ λ°°λ‹¬ λ°©λ¬Έμ ‘μ/μ¶μ¥ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,"http://zoozoopet.com
http://zoozoopet.modoo.at
http://instagram.com/zoozoopet0330"
25,25,1105879816,κ°•λ‚¨κ°•μ•„μ§€λ°λ ¤κ²¬λ†€μ΄ν„°,μ„μΈνΉλ³„μ‹ κ°•λ‚¨κµ¬ μ–Έμ£Όλ΅79κΈΈ 14 2μΈµ,02-556-2212,37.4993316,127.0428946,"ν‰μΌ 08:00~20:00 μ—°μ¤‘λ¬΄ν΄
ν† μ”μΌ 10:00~20:00
μΌμ”μΌ 10:00~18:00",μμ•½ λ°λ ¤λ™λ¬Ό λ™λ°,http://www.instagram.com/gangnampuppy
26,26,1671766950,μ μΉμ› λ‹΄μ„μ• κ²¬ν›λ ¨,κ²½κΈ°λ„ ν™”μ„±μ‹ λΉ„λ΄‰λ©΄ λ‚¨μ΄λ΅ 255 2F,[phone],37.2495031,126.8414998,"λ§¤μΌ 09:00~18:00 μ μΉμ› λ° ν–‰λ™κµμ •
λ§¤μΌ 00:00~24:00 νΈν…”λ§
λ§¤μΌ 09:00~21:00 μ¶μ¥ν›λ ¨ μμ•½ν•„μ",μ£Όμ°¨ λ°©λ¬Έμ ‘μ/μ¶μ¥ μμ•½ λ°λ ¤λ™λ¬Ό λ™λ°,"http://blog.naver.com/homeroom-teacher
https://www.instagram.com/homeroom.teacher"
27,27,1287443158,λ‚΄μƒκ°μ• κ²¬νΈν…”μ μΉμ›λ°λ ¤λ™λ¬ΌνΈν…”,μ„μΈνΉλ³„μ‹ μ€ν‰κµ¬ μ—°μ„λ΅ 298 2μΈµ,[phone],37.6221025,126.9271183,"ν‰μΌ 08:00~21:00
μ£Όλ§ 10:00~20:00 λ§¤λ‹¬ μ²«μ§Έμ£Ό μΌμ”μΌ μ „μ²΄ν΄λ¬΄ / λ§¤μ£Ό μΌμ”μΌμ€ νΈν…”λ§λ§ κ°€λ¥",λ‹¨μ²΄μ„ μ£Όμ°¨ ν¬μ¥ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,http://instagram.com/likemyhome1001
28,28,1777602086,κ°•μ•„μ§€λ€ν•™λ΅μ• κ²¬μΉ΄ν,μ„μΈνΉλ³„μ‹ μΆ…λ΅κµ¬ λ€ν•™λ΅12κΈΈ 92 μ§€ν•1μΈµ,[phone],37.5800995,127.0037015,,,
29,29,1757386195,λ§ν† λ‘λ¥Έκ°•μ•„μ§€λ°λ ¤λ™λ¬ΌνΈν…”,κ²½κΈ°λ„ ν¬μ²μ‹ μ†νμ νΈκµ­λ΅ 324-30,[phone],37.8009983,127.1316777,λ§¤μΌ 00:00~24:00 ν΄μΌμ—†μ,μ£Όμ°¨ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,
30,30,299449204,κ°•μ•„μ§€λ΄„λ°λ ¤λ™λ¬Όλ―Έμ©,κ²½κΈ°λ„ μ©μΈμ‹ μμ§€κµ¬ μ‹¬κ³΅λ΅ 87 μμ§€ μ μΌ μ•„μ΄μ΅°μ›€,031-898-4131,37.3108583,127.08175,"ν‰μΌ 10:00~20:00
μ£Όλ§ 10:00~20:00",,http://dogcafe.wdw.kr/
31,31,1670875948,κ°•μ•„μ§€μ μΉμ›μ¤€μ• κ²¬ν›λ ¨μ†μ• κ²¬ν›λ ¨,κ²½κΈ°λ„ μ„±λ‚¨μ‹ λ¶„λ‹Ήκµ¬ μ„±λ‚¨λ€λ΅926λ²κΈΈ 10,[phone],37.4125728,127.1298778,λ§¤μΌ 08:00~22:00,,https://www.youtube.com/channel/UCDGBwpbjVfHasNjUCCB9mpQ//videos
32,32,407623382,μΆλ„¤κ°•μ•„μ§€μ• κ²¬ν›λ ¨,κ²½κΈ°λ„ ν•λ‚¨μ‹ μ‹ ν‰λ΅168λ²κΈΈ 60,[phone],37.5466706,127.2144861,"ν‰μΌ 10:00~21:00
ν† μ”μΌ 10:00~21:00
μΌμ”μΌ 10:00~21:00",μ£Όμ°¨ λ°©λ¬Έμ ‘μ/μ¶μ¥ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"http://johnsdog.com/
http://blog.naver.com/johnsdog"
33,33,1008390204,9PETSλ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ μ„±λ™κµ¬ μ„μΈμ²2κΈΈ 32-14 101λ™ 106~107νΈ,[phone],37.5457261,127.0423333,λ§¤μΌ 09:00~20:00 365μΌ μ΄μ,μ£Όμ°¨ λ°©λ¬Έμ ‘μ/μ¶μ¥ λ°λ ¤λ™λ¬Ό λ™λ°,"http://www.ninepets.kr/
https://www.instagram.com/9pets_korea/
https://smartstore.naver.com/ninepets"
34,34,1982997927,λ•λ•μ΄ν•μ°μ¤λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ μ„±λ™κµ¬ μ™•μ‹­λ¦¬λ΅ 110 2μΈµ,[phone],37.5474643,127.0447833,"ν‰μΌ 09:00~19:00
μ£Όλ§ 11:00~19:00
κ³µν΄μΌ 11:00~19:00",μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,"https://blog.naver.com/daengdaeng2house
https://daengdaeng2h.modoo.at
http://www.instagram.com/daengdaeng2_h"
35,35,37793714,μ»¤ν”Όλ³¶λ”κ°•μ•„μ§€minipiaλ°λ ¤λ™λ¬Όλ―Έμ©,κ²½κΈ°λ„ ν™”μ„±μ‹ λ™νƒ„λ€λ΅μ‹λ²”κΈΈ 185 μ¤‘μ•™ν”„λΌμ2μΈµ 207νΈ,[phone],37.2015456,127.1092548,"λ§¤μΌ 10:00~19:00 μ£Όλ§(ν† μ”μΌ,μΌμ”μΌ)λ―Έμ© ν•©λ‹λ‹¤",μ£Όμ°¨ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"http://blog.naver.com/dongtandog
http://dongtandog.modoo.at"
