,Unnamed: 0,sid,name,address,tel,latitude,longitude,opening_time,access_guide,website
36,36,1175743168,ν”„λ‘μ†μ™€ν« μ„λμ λ°λ ¤λ™λ¬Όλ―Έμ©,"μ„μΈνΉλ³„μ‹ μ„μ΄κµ¬ μ„λλ΅1κΈΈ 18 μ— μ μ΄λΉλ”© 1μΈµ, μ§€ν•1μΈµ",02-6951-3361,37.4962335,126.9971338,λ§¤μΌ 09:00~20:30 μ©ν’μƒµ λ° κ·Έλ£¨λ°μ‚΄λ΅±μ€ 10μ‹ 45λ¶„μ— μ¤ν”μ…λ‹λ‹¤.,μ£Όμ°¨ λ°λ ›νν‚Ή μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,"https://instagram.com/francoispet_official
http://francoispet.co.kr
https://blog.naver.com/francoispet"
37,37,1818970867,λ©μ„¤μ μΉμ›λ°λ ¤κ²¬λ†€μ΄ν„°,κ²½κΈ°λ„ κ³ μ–‘μ‹ λ•μ–‘κµ¬ μ„μ‚Όλ¦‰κΈΈ 357 1μΈµ,[phone],37.652993,126.8781853,λ§¤μΌ 09:00~20:00,λ°©λ¬Έμ ‘μ/μ¶μ¥ λ°λ ¤λ™λ¬Ό λ™λ°,https://www.instagram.com/meong_seol
38,38,1457735972,μνΌλ…μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μλ“±ν¬κµ¬ μ—¬μλ™λ΅ 213 μƒκ°€μΈµ 114νΈ,[phone],37.5185998,126.9396473,"ν‰μΌ 09:00~19:00 μΌμ”μΌ ν΄λ¬΄
ν† μ”μΌ 09:00~19:00 μΌμ”μΌ ν΄λ¬΄",μ£Όμ°¨ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"http://www.superdogkorea.com
http://www.instagram.com/superdog_no.1"
39,39,549173129,λ¦¬ν‹€μ›μ μΉμ›λ°λ ¤κ²¬λ†€μ΄ν„°,κ²½κΈ°λ„ λ‚¨μ–‘μ£Όμ‹ λ³„λ‚΄5λ΅23λ²κΈΈ 18-26 1μΈµ λ¦¬ν‹€μ›,[phone],37.6525383,127.1146912,λ§¤μΌ 10:00~20:00 λ§¤μ£Όν™”μ”μΌ ν΄λ¬΄,μ£Όμ°¨ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"http://www.mylittleone.co.kr/
http://blog.naver.com/cafelittleone
http://instagram.com/cafelittleone"
40,40,1198277244,λ¨λ™λ¨λ™λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ μ„±λ™κµ¬ μ™•μ‹­λ¦¬λ΅ 16 νΈλ¦¬λ§μ  μƒκ°€ 103νΈ,02-3409-9225,37.5388896,127.044945,λ§¤μΌ 11:00~20:00,μ£Όμ°¨ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,http://www.instagram.com/modong_modong
41,41,1667500114,λ©λ­‰μ μΉμ›λ°λ ¤λ™λ¬Ό,κ²½κΈ°λ„ λ‚¨μ–‘μ£Όμ‹ λ³„λ‚΄3λ΅ 334 λ‹¤μ°ν”„λΌμ 2μΈµ λ©λ­‰μ μΉμ›,[phone],37.6670135,127.1171168,"μ£Όλ§ 10:00~19:00
ν‰μΌ 08:00~20:00 κ³µν΄μΌμ΄ ν‰μΌμΈ κ²½μ°, μ •μƒ μ΄μ",μ£Όμ°¨ μμ•½ λ°λ ¤λ™λ¬Ό λ™λ°,http://instagram.com/byeollae_meongmung
42,42,37917904,ν•΄ν”ΌνΌν”Όμ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ κ°•λ‚¨κµ¬ λ…Όν„λ΅134κΈΈ 5,02-544-0522,37.5155779,127.0307028,λ§¤μΌ 08:00~21:00 μ μΉμ› λ° νΈν…”,μ£Όμ°¨ λ°©λ¬Έμ ‘μ/μ¶μ¥ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,"http://happypuppy.dog
http://blog.naver.com/happypuppydogscare
https://www.instagram.com/happypuppy_offical"
43,43,1653718046,μ½”μ½”νΌν”Όλ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ κ°•λ¶κµ¬ μ¤ν„λ΅ 56 κΏμμ² λ΅―λ°μΊμ¬ 101λ™ 4νΈ,02-980-9589,37.617665,127.0367478,"μμ”μΌ 10:00~20:00
κΈμ”μΌ 10:00~20:00",μ£Όμ°¨ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,
44,44,1178794385,μ¤μ¬μΉμ μΉμ›λ°λ ¤κ²¬λ†€μ΄ν„°,κ²½κΈ°λ„ λ¶€μ²μ‹ μ„μ²λ΅169λ²κΈΈ 22 ν„λ€μ„ΌνΈλ΄νν¬ 201νΈ μ¤μ¬μΉμ μΉμ›,[phone],37.5029806,126.7616207,"ν‰μΌ 07:30~20:00
ν† μ”μΌ 10:00~18:00
κ³µν΄μΌ ν΄λ¬΄",μ£Όμ°¨ μμ•½ λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"http://blog.naver.com/oholchi
https://www.instagram.com/oholchi_school"
45,45,31383752,Imμ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ„μ΄κµ¬ λ™κ΄‘λ΅ 183,02-593-6700,37.4938158,127.0017279,"ν‰μΌ 08:00~19:00 μ• κ²¬ν›λ ¨,μ• κ²¬μ μΉμ›,μ• κ²¬νΈν…”
μ£Όλ§ 11:00~19:00 μ• κ²¬νΈν…”, μ• κ²¬μΉ΄ν",μ£Όμ°¨ ν¬μ¥ λ°©λ¬Έμ ‘μ/μ¶μ¥ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,"http://cafe.naver.com/loveandpet
http://www.instagram.com/iampet2015
http://iampet.modoo.at/"
46,46,1465432915,ν”„λ‘μ†μ™€ν« μ•„μΉ΄λ°λ―Έμ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ„μ΄κµ¬ μ„λλ΅ 47 μ§€ν•1μΈµ,02-535-3361,37.4991476,126.9981595,"ν‰μΌ 09:00~20:00
ν† μ”μΌ 09:00~20:00",μ£Όμ°¨ λ°λ ¤λ™λ¬Ό λ™λ°,"http://francoispetacademy.co.kr
https://www.instagram.com/francoispet_official"
47,47,1064650077,λΈμ΄μΌ€μ–΄λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ μ„μ΄κµ¬ κ°•λ‚¨λ€λ΅79κΈΈ 32 2μΈµ,02-6949-3038,37.5046121,127.0224163,λ§¤μΌ 10:00~19:00,μ£Όμ°¨ λ°λ ¤λ™λ¬Ό λ™λ°,"http://blog.naver.com/vcare
https://vcare.kr/"
48,48,32390316,ν•«Dog 1νΈμ λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ κ°•λ¶κµ¬ λ…Έν•΄λ΅11κΈΈ 41,[phone],37.6387902,127.0203073,λ§¤μΌ 10:00~22:00 ν™”μ”μΌμ€ μ‰½λ‹λ‹¤ λ―Έμ©μμ•½μ€ 8μ‹κΉμ§€λ§,μμ•½ λ°λ ¤λ™λ¬Ό λ™λ°,http://blog.naver.com/pagasus1
49,49,1273025099,λ‹¤μ¦λ§λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ μλ“±ν¬κµ¬ μ‹ κΈΈλ΅ 119 1μΈµ 121νΈ,[phone],37.5032034,126.9096224,"ν† μ”μΌ 10:00~19:00 λ§¤μ£Ό μμ”μΌ ν΄λ¬΄
κΈμ”μΌ 10:00~19:00 λ§¤μ£Ό μμ”μΌ ν΄λ¬΄",μ£Όμ°¨ μμ•½ λ°λ ¤λ™λ¬Ό λ™λ°,http://www.instagram.com/daz_z_ling
50,50,1570596281,νΌν”Όλ£¨μ‹λ“μ•¤λ΅λνΈν΄λ½λ°λ ¤λ™λ¬Όλ―Έμ©,κ²½κΈ°λ„ κ³ μ–‘μ‹ λ•μ–‘κµ¬ κ½ƒλ§μ„λ΅ 4 νΌμ¤νΈνƒ€μ› 310νΈ,02-3158-2491,37.5989344,126.8924137,λ§¤μΌ 10:00~21:00,μ£Όμ°¨ λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,https://www.instagram.com/puppylucid_/
51,51,1044438964,μ–΄μΈλ©μ¤μΏ¨ λ™νƒ„ μ μΉμ›νΈν…”λ°λ ¤λ™λ¬ΌνΈν…”,κ²½κΈ°λ„ ν™”μ„±μ‹ λ™νƒ„μ§€μ„±λ΅ 148 μ μ΄μ¤ν”„λΌμ 6μΈµ μ–΄μΈλ©μ¤μΏ¨,[phone],37.210094,127.0596161,ν‰μΌ 07:30~19:30,μ£Όμ°¨ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"https://blog.naver.com/awesomemung
https://www.instagram.com/awesome_mung/"
52,52,38415570,μ¤νƒ€μΌλ¦¬λ‹¤λ…λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ κ°•λ‚¨κµ¬ λ…Όν„λ΅101κΈΈ 10,02-508-7757,37.5046109,127.0340639,μμ”μΌ ν΄λ¬΄ λ§¤μ£Ό μμ”μΌ μ •κΈ°ν΄λ¬΄ μ…λ‹λ‹¤ μμ•½μΌμ •μ—λ”°λΌ κ·Όλ¬΄μ‹κ°„λ³€λ™λ μμμµλ‹λ‹¤,μ£Όμ°¨ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,"http://blog.naver.com/74425lis
http://instagram.com/styleleedadog"
53,53,1548880093,ν•μ΄ν¬μ°λ°λ ¤κ²¬μ μΉμ›λ°λ ¤κ²¬λ†€μ΄ν„°,μΈμ²κ΄‘μ—­μ‹ μ—°μκµ¬ ν•λ¨λ‹λ΅ 158 Dλ™ 412νΈ,032-228-6138,37.3832893,126.6422608,"λ§¤μΌ 08:30~19:30 λ§μ§€λ§‰μ£Ό ν† μ”μΌ, μΌμ”μΌ ν΄λ¬΄",μ£Όμ°¨ μμ•½ λ°λ ¤λ™λ¬Ό λ™λ°,"http://instagram.com/hipaw_kindergarten
https://hipaw.modoo.at
https://blog.naver.com/hipaw"
54,54,1142980384,μ‹ λ‚κ°λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ λ™λ€λ¬Έκµ¬ λ‹µμ‹­λ¦¬λ΅69κΈΈ 71 μ΄μ μ΄λΉλ”© 3μΈµ,[phone],37.5755382,127.073975,"ν‰μΌ 08:30~20:00 μ μ‹¬μ‹κ°„ : 13:30 ~ 14:30
κ³µν΄μΌ 09:30~19:00 λ§¤μ£Ό μΌμ”μΌ ν΄λ¬΄
ν† μ”μΌ 09:30~19:00 λ§¤μ£Ό μΌμ”μΌ ν΄λ¬΄",μ£Όμ°¨ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,"http://blog.naver.com/excitedog
http://instagram.com/excitedog"
55,55,1056814743,λ§μ΄λ„κ·Έλ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ μ„±λ¶κµ¬ λκ³¶μ΄λ΅ 19 ν•μ–‘λΉλ”© 1μΈµ κ³¨λ© μ΄μ…,02-969-6139,37.6061797,127.0615355,,,
56,56,1704219179,μ™€μ‚¬λΉ„λ„¤μ§‘μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ κ΄‘μ§„κµ¬ μ©λ§μ‚°λ΅ 66 3μΈµ μ™€μ‚¬λΉ„λ„¤μ§‘,02-454-1010,37.5595392,127.0878487,"ν† μ”μΌ 08:00~19:00 μΌμ”μΌμ€ μμ•½ μ†λ‹μ— ν•ν•΄μ„λ§ μ΄μ©κ°€λ¥ ν•©λ‹λ‹¤. λ§¤λ‹¬ λ§μ§€λ§‰μ£Ό ν† μΌμ›”μ€ ν΄λ¬΄μ…λ‹λ‹¤
κΈμ”μΌ 08:00~19:00 μΌμ”μΌμ€ μμ•½ μ†λ‹μ— ν•ν•΄μ„λ§ μ΄μ©κ°€λ¥ ν•©λ‹λ‹¤. λ§¤λ‹¬ λ§μ§€λ§‰μ£Ό ν† μΌμ›”μ€ ν΄λ¬΄μ…λ‹λ‹¤",λ°©λ¬Έμ ‘μ/μ¶μ¥ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ°,"http://blog.naver.com/016ruddk
http://www.instagram.com/wasabi_from_jave"
57,57,37240857,λ„κ·Έν•μ°μ¤μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ–‘μ²κµ¬ λ©λ™μ¤‘μ•™μ„λ΅ 47 μ„±λ³΄μ£Όμƒλ³µν•©μ•„ννΈ 1μΈµ,02-2643-3330,37.5332716,126.869277,"ν‰μΌ 08:00~20:00
μ£Όλ§ 09:00~19:00
κ³µν΄μΌ 09:00~19:00",μ£Όμ°¨ λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"http://blog.naver.com/happy-tail
http://cafe.naver.com/networkbada"
58,58,1836354719,λλλ―Έμ—λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ κ΄‘μ§„κµ¬ κΈ΄κ³ λ‘λ΅ 60 2μΈµ λλλ―Έμ—,[phone],37.5619031,127.0826965,"λ§¤μΌ 10:00~20:00 π¶μμ•½ν•„μπ¶
μΌμ”μΌ 10:00~18:00 π¶μμ•½ν•„μπ¶",μ£Όμ°¨ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,https://www.instagram.com/ttou_21
59,59,1073403861,λ°©κ°€λ•λ•λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ κ΄€μ•…κµ¬ μ¥κµ°λ΄‰1κΈΈ 6 κΈκ°•μ•„λ―Έμ›€μ•„ννΈ μƒκ°€λ™ 101λ™ 101νΈ,[phone],37.4818429,126.94065,,,
60,60,1890964386,λ””μ–΄λ½λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ κ΄€μ•…κµ¬ λ‚κ³΅λ΅63κΈΈ 6,02-838-2922,37.481181,126.9142215,,,
61,61,37696242,ν‚¤μ¦λ©μ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ κ΄‘μ§„κµ¬ λ™μΌλ΅62κΈΈ 41,[phone],37.5592611,127.0765677,,,
62,62,38632538,MMμ• κ²¬κ³µλ°©λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ μ†΅νκµ¬ λ°±μ κ³ λ¶„λ΅ 165 μ„λ„λΉλ”©,[phone],37.5053813,127.0852889,λ§¤μΌ 08:00~20:00,μ£Όμ°¨ μμ•½ λ¬΄μ„  μΈν„°λ„·,"http://blog.naver.com/mm-petdog
http://www.instagram.com/mz.live"
63,63,1470827538,ν‚¤μ›€λ°λ ¤κ²¬μ•„μΉ΄λ°λ―Έμ• κ²¬ν›λ ¨,μ„μΈνΉλ³„μ‹ μ–‘μ²κµ¬ μ€ν–‰μ •λ΅ 94 201νΈ,[phone],37.5281658,126.8587998,λ§¤μΌ 10:30~20:00,μ£Όμ°¨ λ°°λ‹¬ μμ•½ λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,
64,64,1144738554,μ•λ…•λ‘λ…μ•„μ• κ²¬νΈν…”μ μΉμ›μ• κ²¬ν›λ ¨,μ¶©μ²­λ‚¨λ„ μ²μ•μ‹ λ™λ‚¨κµ¬ μ¶©μ λ΅ 437 2μΈµ μ•λ…•λ‘λ…μ•„ λ°λ ¤κ²¬νλ§μ„Όν„°,[phone],36.7832856,127.1715499,,,
65,65,20555087,κ³μ— μμ„κ°λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ κ°•μ„κµ¬ ν™”κ³΅λ΅66κΈΈ 162,02-3661-1459,37.5545396,126.8616004,λ§¤μΌ 10:00~19:30 μΌμ”μΌμ€ λ¬Έμ,λ°°λ‹¬ μμ•½,http://blog.naver.com/badirangg84
66,66,1244972203,μ΄λ“ λ°λ ¤κ²¬λ¬Έν™”μ„Όν„°λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ μ–‘μ²κµ¬ μ€ν–‰μ •λ΅ 94,[phone],37.5281658,126.8587998,"ν‰μΌ 07:30~20:00 μ •κΈ°μ μΉμ›(μ‹κ°„μƒλ‹΄ ν•„μ) μ£Όλ§μ€ 11μ‹λ¶€ν„°
λ§¤μΌ 10:00~20:00 λ°μ΄μΌ€μ–΄/νΈν…”
λ§¤μΌ 10:30~20:00 λ―Έμ©",μ£Όμ°¨ λ°°λ‹¬ λ°©λ¬Έμ ‘μ/μ¶μ¥ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,http://www.instagram.com/eden_petcare
67,67,1051994260,μ•ΌμΉμ•„λ©λ©ν•΄λ΄ μ–‘μ¬μ λ°λ ¤λ™λ¬Όλ¶„μ–‘,μ„μΈνΉλ³„μ‹ μ„μ΄κµ¬ μ–‘μ¬μ²λ΅ 141,02-3461-0049,37.479542,127.0425859,λ§¤μΌ 10:00~22:00 μ—°μ¤‘λ¬΄ν΄,μ£Όμ°¨ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"http://blog.naver.com/csh2580csh
https://www.instagram.com/coeminhwan14"
68,68,1289901186,λ”μμκ°λ―Έμ©μ‹¤&ν”λ μ΄λ…μ μΉμ›λ°λ ¤λ™λ¬Όλ―Έμ©,λ€κµ¬κ΄‘μ—­μ‹ μμ„±κµ¬ μ›”λ“μ»µλ΅6μ•κΈΈ 10 ν”λ μ΄λ…μ μΉμ›&λ”μμκ°λ―Έμ©μ‹¤,053-792-1060,35.8316527,128.6852262,λ§¤μΌ 08:00~19:00 μΌμ”μΌ-9:00~17:00,λ‹¨μ²΄μ„ μ£Όμ°¨ λ°°λ‹¬ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,http://instagram.com/yebbeugae
69,69,31564702,ν•μ°λ§¤λ‹νΌν”Ό μ• κ²¬μ μΉμ›μ• κ²¬ν›λ ¨,λ¶€μ‚°κ΄‘μ—­μ‹ λ™λκµ¬ μ„μ‚¬λ΅ 42,[phone],35.1999508,129.0638551,λ§¤μΌ 07:00~22:00,μ£Όμ°¨ μμ•½,"http://blog.naver.com/howmanypuppy
http://cafe.naver.com/howmanypuppy"
70,70,1433155187,νλ§λ…λ°λ ¤κ²¬μ„Όν„°μ• κ²¬ν›λ ¨,κ²½κΈ°λ„ κ³ μ–‘μ‹ λ•μ–‘κµ¬ ν†µμΌλ΅ 210 1μΈµ,02-381-9476,37.6546899,126.8983984,"ν‰μΌ 07:00~20:00
μ£Όλ§ 09:00~19:00",λ‹¨μ²΄μ„ μ£Όμ°¨ λ°λ ›νν‚Ή λ°©λ¬Έμ ‘μ/μ¶μ¥ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„,"http://instagram.com/healingdog_training_center
https://healingdog91501421.modoo.at
http://blog.naver.com/yde9476"
71,71,1210975395,ν¬λ…λ°λ ¤λ™λ¬Όλ―Έμ©,μ„μΈνΉλ³„μ‹ κ°•μ„κµ¬ λ§κ³΅λ™λ΅10κΈΈ 46 406νΈ,[phone],37.5670117,126.8397312,"κΈμ”μΌ 08:00~20:00
λ©μ”μΌ 08:00~20:00",μ£Όμ°¨ μμ•½ λ¬΄μ„  μΈν„°λ„· λ°λ ¤λ™λ¬Ό λ™λ° λ‚¨/λ…€ ν™”μ¥μ‹¤ κµ¬λ¶„ μ¥μ• μΈ νΈμμ‹μ„¤,http://instagram.com/fordog_7775
72,72,1776414580,P&Mλ°λ ¤κ²¬μ „λ¬Έμ μΉμ›μ• κ²¬ν›λ ¨,κ΄‘μ£Όκ΄‘μ—­μ‹ κ΄‘μ‚°κµ¬ μ„λ°©μΈλ€λ΅332λ²κΈΈ 9-8 4μΈµ,[phone],35.1900185,126.8248418,ν‰μΌ 10:00~18:00,λ°λ ¤λ™λ¬Ό λ™λ°,"μ ‘μ†λ¶μ•μ •
http://www.pnmdog.com/
https://smartstore.naver.com/pandm2019"
73,73,1186243413,μ™•μ§±μ• κ²¬μ μΉμ›μ• κ²¬ν›λ ¨,κ²½μƒλ¶λ„ μΉ κ³΅κµ° μ„μ μ λ¶μ¤‘λ¦¬10κΈΈ 17 μ™•μ§±μ• κ²¬μ μΉμ›&μΉ΄ν,054-977-1909,36.0774511,128.4118461,,,
74,74,1429705824,λ•λ•λ‹Ήλ°λ ¤λ™λ¬Όλ―Έμ©,κ²½κΈ°λ„ κ³ μ–‘μ‹ λ•μ–‘κµ¬ λ¬΄μ›λ΅6λ²κΈΈ 61 GLν”„λΌμ 3μΈµ,[phone],37.6147936,126.8332041,,,
